prgm program
id_lst input
id_lstT ,
id_lstT )
prgmT var
decs var
type integer
std_type integer
decsT var
type real
std_type real
decsT var
type array
std_type integer
decsT var
type array
std_type real
decsT var
type array
std_type integer
decsT functionÐBÐåÆ
prgmTT functionÐBÐåÆ
sub_decs functionÐBÐåÆ
sub_dec functionÐBÐåÆ
sub_head functionÐBÐåÆ
sub_headT :
std_type integer
sub_decT functionÐBÐåÆ
sub_decs functionÐBÐåÆ
sub_dec functionÐBÐåÆ
sub_head functionÐBÐåÆ
sub_headT :
std_type integer
sub_decT begin
cmpd_stmt begin
cmpd_stmtT end
sub_decsT begin
cmpd_stmt begin
cmpd_stmtT end
sub_decsT functionÐBÐåÆ
sub_dec functionÐBÐåÆ
sub_head functionÐBÐåÆ
sub_headT (
args (
param_lst x
type integer
std_type integer
param_lstT ;
type real
std_type real
param_lstT )
std_type real
sub_decT var
decs var
type real
std_type real
decsT var
type array
std_type real
decsT var
type integer
std_type integer
decsT functionÐBÐåÆ
sub_decTT functionÐBÐåÆ
sub_decs functionÐBÐåÆ
sub_dec functionÐBÐåÆ
sub_head functionÐBÐåÆ
sub_headT :
std_type integer
sub_decT var
decs var
type integer
std_type integer
decsT begin
sub_decTT begin
cmpd_stmt begin
cmpd_stmtT end
sub_decsT functionÐBÐåÆ
sub_dec functionÐBÐåÆ
sub_head functionÐBÐåÆ
sub_headT :
std_type integer
sub_decT begin
cmpd_stmt begin
cmpd_stmtT l
opt_stmt l
stmt_lst l
stmt l
var l
varT :=
varT IMM TYPEERR RET
expr 75
smpl_expr 75
term 75
factor 75
termT end
smpl_exprT end
exprT end
stmt_lstT end
stmt_lstT end break no tok consumption
sub_decsT functionÐBÐåÆ
sub_dec functionÐBÐåÆ
sub_head functionÐBÐåÆ
sub_headT :
std_type integer
sub_decT var
decs var
type integer
std_type integer
decsT begin
sub_decTT begin
cmpd_stmt begin
cmpd_stmtT end
sub_decsT functionÐBÐåÆ
sub_dec functionÐBÐåÆ
sub_head functionÐBÐåÆ
sub_headT (
args (
param_lst hello
type array
std_type integer
param_lstT )
std_type integer
sub_decT begin
cmpd_stmt begin
cmpd_stmtT while
opt_stmt while
stmt_lst while
stmt while
expr (
smpl_expr (
term (
factor (
expr a
smpl_expr a
term a
factor a
factorT =
termT =
smpl_exprT =
exprT =
smpl_expr hello
term hello
factor hello
factorT [
expr 2.5
smpl_expr 2.5
term 2.5
factor 2.5
termT ]
smpl_exprT ]
exprT ]
termT )
termT IMM TYPEERR RET
smpl_exprT )
smpl_exprT IMM TYPEERR RET
termT do
termT IMM TYPEERR RET
smpl_exprT do
smpl_exprT IMM TYPEERR RET
exprT do
exprT IMM TYPEERR RET
stmt begin
cmpd_stmt begin
cmpd_stmtT e
opt_stmt e
stmt_lst e
stmt e
var e
varT :=
expr c
smpl_expr c
term c
factor c
factorT end
termT end
smpl_exprT end
exprT end
stmt_lstT end
stmt_lstT end break no tok consumption
stmt_lstT end
stmt_lstT end break no tok consumption
sub_decsT begin
cmpd_stmt begin
cmpd_stmtT b
opt_stmt b
stmt_lst b
stmt b
var b
varT :=
expr e
smpl_expr e
term e
factor e
factorT +
termT +
smpl_exprT +
term 4.44
factor 4.44
termT ;
smpl_exprT ;
